id,url,price,address,property_type,bedrooms,bathrooms,snippet,epc_rating,furnishing,image_url,time_in_market,agent_url,search_date
,,750,Oak Hill Grove,Flat,5,,"","","",,Added on 14/05/2025,/estate-agents/agent/StudentTenant/Canterbury-249920.html,2025-06-23T01:58:24.238235
163177763,/properties/163177763#/?channel=RES_LET,695,"New Cross Road, London, SE14",Not Specified,1,,"","","",,Added on 11/06/2025,/estate-agents/agent/Your-Move/New-Cross-34797.html,2025-06-23T01:58:24.238235
163177763,/properties/163177763#/?channel=RES_LET,695,"New Cross Road, London, SE14",Not Specified,1,,"","","",,Added on 11/06/2025,/estate-agents/agent/Your-Move/New-Cross-34797.html,2025-06-23T01:58:24.238235
161521022,/properties/161521022#/?channel=RES_LET,750,"New North Road, Room 3 Ilford IG6 2UA",Studio,,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Century-21-Goodmayes/Ilford-279887.html,2025-06-23T01:58:24.238235
161521022,/properties/161521022#/?channel=RES_LET,750,"New North Road, Room 3 Ilford IG6 2UA",Studio,,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Century-21-Goodmayes/Ilford-279887.html,2025-06-23T01:58:24.238235
161985350,/properties/161985350#/?channel=RES_LET,750,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985350,/properties/161985350#/?channel=RES_LET,750,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985419,/properties/161985419#/?channel=RES_LET,797,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985419,/properties/161985419#/?channel=RES_LET,797,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
68102747,/properties/68102747#/?channel=RES_LET,800,"Tooting High Street, London, SW17",Flat Share,,,"","","",,Added on 10/06/2025,/estate-agents/agent/Great-Newport-Lettings/London-173780.html,2025-06-23T01:58:24.238235
68102747,/properties/68102747#/?channel=RES_LET,800,"Tooting High Street, London, SW17",Flat Share,,,"","","",,Added on 10/06/2025,/estate-agents/agent/Great-Newport-Lettings/London-173780.html,2025-06-23T01:58:24.238235
163102178,/properties/163102178#/?channel=RES_LET,800,"Cranbrook Park, Wood Green N22",Not Specified,,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Neptune-Homes/London-275564.html,2025-06-23T01:58:24.238235
163102178,/properties/163102178#/?channel=RES_LET,800,"Cranbrook Park, Wood Green N22",Not Specified,,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Neptune-Homes/London-275564.html,2025-06-23T01:58:24.238235
160156979,/properties/160156979#/?channel=RES_LET,750,"Long Green, Chigwell, IG7",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Emoov/Chelmsford-180266.html,2025-06-23T01:58:24.238235
160156979,/properties/160156979#/?channel=RES_LET,750,"Long Green, Chigwell, IG7",Flat Share,1,,"","","",,Reduced on 10/06/2025,/estate-agents/agent/Emoov/Chelmsford-180266.html,2025-06-23T01:58:24.238235
163319783,/properties/163319783#/?channel=RES_LET,640,"Croydon, London, CR0",Studio,,,"","","",,Added on 09/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
163319783,/properties/163319783#/?channel=RES_LET,640,"Croydon, London, CR0",Studio,,,"","","",,Added on 09/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
163294541,/properties/163294541#/?channel=RES_LET,800,"South Ealing, London, W5",Flat Share,1,,"","","",,Added on 07/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
163294541,/properties/163294541#/?channel=RES_LET,800,"South Ealing, London, W5",Flat Share,1,,"","","",,Added on 07/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162958844,/properties/162958844#/?channel=RES_LET,675,"Chaucer Road, Bedford",Studio,,,"","","",,Added on 06/06/2025,/estate-agents/agent/haart/Bedford-86050.html,2025-06-23T01:58:24.238235
162958844,/properties/162958844#/?channel=RES_LET,675,"Chaucer Road, Bedford",Studio,,,"","","",,Added on 06/06/2025,/estate-agents/agent/haart/Bedford-86050.html,2025-06-23T01:58:24.238235
162400148,/properties/162400148#/?channel=RES_LET,749,"The Ridgeway, Enfield, EN2",Flat Share,1,,"","","",,Reduced on 06/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162400148,/properties/162400148#/?channel=RES_LET,749,"The Ridgeway, Enfield, EN2",Flat Share,1,,"","","",,Reduced on 06/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162921977,/properties/162921977#/?channel=RES_LET,700,"Sidney Road, Staines-Upon-Thames",Studio,,,"","","",,Added on 05/06/2025,/estate-agents/agent/S-J-Smith-Estate-Agents/Ashford-72819.html,2025-06-23T01:58:24.238235
162921977,/properties/162921977#/?channel=RES_LET,700,"Sidney Road, Staines-Upon-Thames",Studio,,,"","","",,Added on 05/06/2025,/estate-agents/agent/S-J-Smith-Estate-Agents/Ashford-72819.html,2025-06-23T01:58:24.238235
122917445,/properties/122917445#/?channel=RES_LET,700,"Pinner Road, Harrow, Middlesex, HA1",Flat Share,1,,"","","",,Reduced on 05/06/2025,/estate-agents/agent/McS-Mckenzie-Sakowicz-Estates/Ruislip-244001.html,2025-06-23T01:58:24.238235
122917445,/properties/122917445#/?channel=RES_LET,700,"Pinner Road, Harrow, Middlesex, HA1",Flat Share,1,,"","","",,Reduced on 05/06/2025,/estate-agents/agent/McS-Mckenzie-Sakowicz-Estates/Ruislip-244001.html,2025-06-23T01:58:24.238235
68392208,/properties/68392208#/?channel=RES_LET,525,"Parkhouse Street, London, SE5",Flat,4,,"","","",,Added on 05/06/2025,/estate-agents/agent/Ad-Hoc-Property-Management-Ltd/London-103628.html,2025-06-23T01:58:24.238235
68392208,/properties/68392208#/?channel=RES_LET,525,"Parkhouse Street, London, SE5",Flat,4,,"","","",,Added on 05/06/2025,/estate-agents/agent/Ad-Hoc-Property-Management-Ltd/London-103628.html,2025-06-23T01:58:24.238235
160648517,/properties/160648517#/?channel=RES_LET,600,"Burdett Road, London, E3",Flat Share,1,,"","","",,Reduced on 05/06/2025,/estate-agents/agent/Citiland-Homes/London-282164.html,2025-06-23T01:58:24.238235
160648517,/properties/160648517#/?channel=RES_LET,600,"Burdett Road, London, E3",Flat Share,1,,"","","",,Reduced on 05/06/2025,/estate-agents/agent/Citiland-Homes/London-282164.html,2025-06-23T01:58:24.238235
162876953,/properties/162876953#/?channel=RES_LET,725,"Vivian Avenue, Hendon, London, NW4",Studio,,,"","","",,Added on 05/06/2025,/estate-agents/agent/Foxtons/Temple-Fortune-87812.html,2025-06-23T01:58:24.238235
162876953,/properties/162876953#/?channel=RES_LET,725,"Vivian Avenue, Hendon, London, NW4",Studio,,,"","","",,Added on 05/06/2025,/estate-agents/agent/Foxtons/Temple-Fortune-87812.html,2025-06-23T01:58:24.238235
142005545,/properties/142005545#/?channel=RES_LET,800,"Manor Road, Wallington, Surrey, SM6",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/Kenyons-Estate-Agents/Carshalton-8348.html,2025-06-23T01:58:24.238235
142005545,/properties/142005545#/?channel=RES_LET,800,"Manor Road, Wallington, Surrey, SM6",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/Kenyons-Estate-Agents/Carshalton-8348.html,2025-06-23T01:58:24.238235
87160392,/properties/87160392#/?channel=RES_LET,760,"Barclay Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160392,/properties/87160392#/?channel=RES_LET,760,"Barclay Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160638,/properties/87160638#/?channel=RES_LET,800,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160638,/properties/87160638#/?channel=RES_LET,800,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160317,/properties/87160317#/?channel=RES_LET,780,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160317,/properties/87160317#/?channel=RES_LET,780,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160356,/properties/87160356#/?channel=RES_LET,740,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87160356,/properties/87160356#/?channel=RES_LET,740,"B Inglis Road, Croydon",Studio,,,"","","",,Added on 04/06/2025,/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,2025-06-23T01:58:24.238235
87158277,/properties/87158277#/?channel=RES_LET,604,"The Poplars, Borehamwood Grove Road, Borehamwood, WD6 5HW",Flat,1,,"","","",,Added on 04/06/2025,/estate-agents/agent/Clarion-Housing-Lettings/UK-58989.html,2025-06-23T01:58:24.238235
87158277,/properties/87158277#/?channel=RES_LET,604,"The Poplars, Borehamwood Grove Road, Borehamwood, WD6 5HW",Flat,1,,"","","",,Added on 04/06/2025,/estate-agents/agent/Clarion-Housing-Lettings/UK-58989.html,2025-06-23T01:58:24.238235
142637756,/properties/142637756#/?channel=RES_LET,750,"Tudor Way, Uxbridge UB10",Ground Flat,,,"","","",,Added on 03/06/2025,/estate-agents/agent/Lawlors-Estate-Agents/Hayes-19332.html,2025-06-23T01:58:24.238235
142637756,/properties/142637756#/?channel=RES_LET,750,"Tudor Way, Uxbridge UB10",Ground Flat,,,"","","",,Added on 03/06/2025,/estate-agents/agent/Lawlors-Estate-Agents/Hayes-19332.html,2025-06-23T01:58:24.238235
162747860,/properties/162747860#/?channel=RES_LET,800,"Vine Gardens, Ilford, IG1",Studio,,,"","","",,Added on 02/06/2025,/estate-agents/agent/Stonebridge-Estates/London-214412.html,2025-06-23T01:58:24.238235
162747860,/properties/162747860#/?channel=RES_LET,800,"Vine Gardens, Ilford, IG1",Studio,,,"","","",,Added on 02/06/2025,/estate-agents/agent/Stonebridge-Estates/London-214412.html,2025-06-23T01:58:24.238235
161593589,/properties/161593589#/?channel=RES_LET,800,"West Green Road, Turnpike Lane, N15",Studio,,,"","","",,Reduced on 02/06/2025,/estate-agents/agent/Hemmingfords/London-201083.html,2025-06-23T01:58:24.238235
161593589,/properties/161593589#/?channel=RES_LET,800,"West Green Road, Turnpike Lane, N15",Studio,,,"","","",,Reduced on 02/06/2025,/estate-agents/agent/Hemmingfords/London-201083.html,2025-06-23T01:58:24.238235
160890728,/properties/160890728#/?channel=RES_LET,750,"Milton House, Kingston Upon Thames, KT2",Flat Share,1,,"","","",,Reduced on 02/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
160890728,/properties/160890728#/?channel=RES_LET,750,"Milton House, Kingston Upon Thames, KT2",Flat Share,1,,"","","",,Reduced on 02/06/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162700985,/properties/162700985#/?channel=RES_LET,797,"Kings Road, Willesden Green NW10",Flat,,,"","","",,Added on 02/06/2025,/estate-agents/agent/Black-Katz/West-Hampstead-32793.html,2025-06-23T01:58:24.238235
162700985,/properties/162700985#/?channel=RES_LET,797,"Kings Road, Willesden Green NW10",Flat,,,"","","",,Added on 02/06/2025,/estate-agents/agent/Black-Katz/West-Hampstead-32793.html,2025-06-23T01:58:24.238235
162636650,/properties/162636650#/?channel=RES_LET,800,"Vicarage Park, London SE18 7SU",Flat Share,1,,"","","",,Added on 31/05/2025,/estate-agents/agent/Greens/London---Lettings-117481.html,2025-06-23T01:58:24.238235
162636650,/properties/162636650#/?channel=RES_LET,800,"Vicarage Park, London SE18 7SU",Flat Share,1,,"","","",,Added on 31/05/2025,/estate-agents/agent/Greens/London---Lettings-117481.html,2025-06-23T01:58:24.238235
162645149,/properties/162645149#/?channel=RES_LET,698,"Stag Lane, London, NW9",Studio,,,"","","",,Added on 30/05/2025,/estate-agents/agent/Homeview-Estates/London-183968.html,2025-06-23T01:58:24.238235
162645149,/properties/162645149#/?channel=RES_LET,698,"Stag Lane, London, NW9",Studio,,,"","","",,Added on 30/05/2025,/estate-agents/agent/Homeview-Estates/London-183968.html,2025-06-23T01:58:24.238235
162625988,/properties/162625988#/?channel=RES_LET,800,"High Street, Epsom",Studio,,,"","","",,Added on 30/05/2025,/estate-agents/agent/The-Personal-Agent-Lettings-and-Management-Ltd/Epsom-196808.html,2025-06-23T01:58:24.238235
162625988,/properties/162625988#/?channel=RES_LET,800,"High Street, Epsom",Studio,,,"","","",,Added on 30/05/2025,/estate-agents/agent/The-Personal-Agent-Lettings-and-Management-Ltd/Epsom-196808.html,2025-06-23T01:58:24.238235
158451665,/properties/158451665#/?channel=RES_LET,800,"Sage Street, LONDON",Apartment,1,,"","","",,Reduced on 28/05/2025,/estate-agents/agent/Felicity-J-Lord/Wapping-Wall-Lettings-11495.html,2025-06-23T01:58:24.238235
158451665,/properties/158451665#/?channel=RES_LET,800,"Sage Street, LONDON",Apartment,1,,"","","",,Reduced on 28/05/2025,/estate-agents/agent/Felicity-J-Lord/Wapping-Wall-Lettings-11495.html,2025-06-23T01:58:24.238235
160477259,/properties/160477259#/?channel=RES_LET,800,"High Road, Ickenham, UB10",Apartment,,,"","","",,Reduced on 28/05/2025,/estate-agents/agent/Christopher-Nevill/Uxbridge---Lettings-9211.html,2025-06-23T01:58:24.238235
160477259,/properties/160477259#/?channel=RES_LET,800,"High Road, Ickenham, UB10",Apartment,,,"","","",,Reduced on 28/05/2025,/estate-agents/agent/Christopher-Nevill/Uxbridge---Lettings-9211.html,2025-06-23T01:58:24.238235
161673191,/properties/161673191#/?channel=RES_LET,800,"Sterling Way, Edmonton",Flat Share,,,"","","",,Reduced on 27/05/2025,/estate-agents/agent/Ariston-Property/London-21035.html,2025-06-23T01:58:24.238235
161673191,/properties/161673191#/?channel=RES_LET,800,"Sterling Way, Edmonton",Flat Share,,,"","","",,Reduced on 27/05/2025,/estate-agents/agent/Ariston-Property/London-21035.html,2025-06-23T01:58:24.238235
78622493,/properties/78622493#/?channel=RES_LET,750,"Holly Road, Twickenham, Middlesex, TW1",Flat Share,1,,"","","",,Reduced on 26/05/2025,/estate-agents/agent/Great-Newport-Lettings/London-173780.html,2025-06-23T01:58:24.238235
78622493,/properties/78622493#/?channel=RES_LET,750,"Holly Road, Twickenham, Middlesex, TW1",Flat Share,1,,"","","",,Reduced on 26/05/2025,/estate-agents/agent/Great-Newport-Lettings/London-173780.html,2025-06-23T01:58:24.238235
162421157,/properties/162421157#/?channel=RES_LET,604,"The Poplars , Grove Road, Borehamwood, WD6 5HW",Flat,1,,"","","",,Added on 24/05/2025,/estate-agents/agent/Clarion-Housing-Lettings/UK-58989.html,2025-06-23T01:58:24.238235
162421157,/properties/162421157#/?channel=RES_LET,604,"The Poplars , Grove Road, Borehamwood, WD6 5HW",Flat,1,,"","","",,Added on 24/05/2025,/estate-agents/agent/Clarion-Housing-Lettings/UK-58989.html,2025-06-23T01:58:24.238235
162410357,/properties/162410357#/?channel=RES_LET,800,"Langley Park Road, Sutton",Studio,,,"","","",,Added on 24/05/2025,/estate-agents/agent/Centro/Sutton---Lettings-59563.html,2025-06-23T01:58:24.238235
162410357,/properties/162410357#/?channel=RES_LET,800,"Langley Park Road, Sutton",Studio,,,"","","",,Added on 24/05/2025,/estate-agents/agent/Centro/Sutton---Lettings-59563.html,2025-06-23T01:58:24.238235
127196387,/properties/127196387#/?channel=RES_LET,750,"Pinner Road, Harrow, Middlesex, HA1",Flat Share,1,,"","","",,Reduced on 24/05/2025,/estate-agents/agent/McS-Mckenzie-Sakowicz-Estates/Ruislip-244001.html,2025-06-23T01:58:24.238235
127196387,/properties/127196387#/?channel=RES_LET,750,"Pinner Road, Harrow, Middlesex, HA1",Flat Share,1,,"","","",,Reduced on 24/05/2025,/estate-agents/agent/McS-Mckenzie-Sakowicz-Estates/Ruislip-244001.html,2025-06-23T01:58:24.238235
79938206,/properties/79938206#/?channel=RES_LET,700,"Stafford Road, Wallington, Surrey, SM6",Studio,,,"","","",,Added on 23/05/2025,/estate-agents/agent/Kenyons-Estate-Agents/Carshalton-8348.html,2025-06-23T01:58:24.238235
79938206,/properties/79938206#/?channel=RES_LET,700,"Stafford Road, Wallington, Surrey, SM6",Studio,,,"","","",,Added on 23/05/2025,/estate-agents/agent/Kenyons-Estate-Agents/Carshalton-8348.html,2025-06-23T01:58:24.238235
163309631,/properties/163309631#/?channel=RES_LET,758,"Oban Street, London, E14 0HZ",Flat Share,1,,"","","",,Reduced on 22/05/2025,/estate-agents/agent/Prime-Land-Property/London-39507.html,2025-06-23T01:58:24.238235
163309631,/properties/163309631#/?channel=RES_LET,758,"Oban Street, London, E14 0HZ",Flat Share,1,,"","","",,Reduced on 22/05/2025,/estate-agents/agent/Prime-Land-Property/London-39507.html,2025-06-23T01:58:24.238235
160702928,/properties/160702928#/?channel=RES_LET,693,"Oban Street, Poplar, London, E14 0HZ",Flat Share,1,,"","","",,Reduced on 22/05/2025,/estate-agents/agent/Prime-Land-Property/London-39507.html,2025-06-23T01:58:24.238235
160702928,/properties/160702928#/?channel=RES_LET,693,"Oban Street, Poplar, London, E14 0HZ",Flat Share,1,,"","","",,Reduced on 22/05/2025,/estate-agents/agent/Prime-Land-Property/London-39507.html,2025-06-23T01:58:24.238235
162264260,/properties/162264260#/?channel=RES_LET,800,"Cambalt Road, London, SW15",Flat Share,1,,"","","",,Added on 21/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162264260,/properties/162264260#/?channel=RES_LET,800,"Cambalt Road, London, SW15",Flat Share,1,,"","","",,Added on 21/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
161607293,/properties/161607293#/?channel=RES_LET,750,"Bridge Road, EAST MOLESEY",Studio,,,"","","",,Reduced on 21/05/2025,/estate-agents/agent/Barnard-Marcus-Lettings/Worcester-Park---Lettings-125851.html,2025-06-23T01:58:24.238235
161607293,/properties/161607293#/?channel=RES_LET,750,"Bridge Road, EAST MOLESEY",Studio,,,"","","",,Reduced on 21/05/2025,/estate-agents/agent/Barnard-Marcus-Lettings/Worcester-Park---Lettings-125851.html,2025-06-23T01:58:24.238235
162212477,/properties/162212477#/?channel=RES_LET,745,"Gratton Terrace, London, NW2",Flat Share,1,,"","","",,Added on 20/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
162212477,/properties/162212477#/?channel=RES_LET,745,"Gratton Terrace, London, NW2",Flat Share,1,,"","","",,Added on 20/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
81399212,/properties/81399212#/?channel=RES_LET,750,"Sewardstone Road, Waltham Abbey",Apartment,,,"","","",,Reduced on 20/05/2025,/estate-agents/agent/Rainbow-Estate-Agents-SE-Ltd/Essex-203732.html,2025-06-23T01:58:24.238235
81399212,/properties/81399212#/?channel=RES_LET,750,"Sewardstone Road, Waltham Abbey",Apartment,,,"","","",,Reduced on 20/05/2025,/estate-agents/agent/Rainbow-Estate-Agents-SE-Ltd/Essex-203732.html,2025-06-23T01:58:24.238235
161043347,/properties/161043347#/?channel=RES_LET,800,"Shorwell Court, Oakhill Road, Purfleet, RM19",Flat,,,"","","",,Reduced on 20/05/2025,/estate-agents/agent/Griffin-Residential-Group/Grays-17624.html,2025-06-23T01:58:24.238235
161043347,/properties/161043347#/?channel=RES_LET,800,"Shorwell Court, Oakhill Road, Purfleet, RM19",Flat,,,"","","",,Reduced on 20/05/2025,/estate-agents/agent/Griffin-Residential-Group/Grays-17624.html,2025-06-23T01:58:24.238235
162152597,/properties/162152597#/?channel=RES_LET,650,"Acton Lane, London, NW10",Studio,,,"","","",,Added on 19/05/2025,/estate-agents/agent/Choices-Asset-Management/Redhill-182333.html,2025-06-23T01:58:24.238235
162152597,/properties/162152597#/?channel=RES_LET,650,"Acton Lane, London, NW10",Studio,,,"","","",,Added on 19/05/2025,/estate-agents/agent/Choices-Asset-Management/Redhill-182333.html,2025-06-23T01:58:24.238235
158705045,/properties/158705045#/?channel=RES_LET,745,"Gratton Terrace, London, NW2",Flat Share,1,,"","","",,Reduced on 19/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
158705045,/properties/158705045#/?channel=RES_LET,745,"Gratton Terrace, London, NW2",Flat Share,1,,"","","",,Reduced on 19/05/2025,/estate-agents/agent/OpenRent/London-96668.html,2025-06-23T01:58:24.238235
161985662,/properties/161985662#/?channel=RES_LET,750,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 15/05/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985662,/properties/161985662#/?channel=RES_LET,750,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 15/05/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985485,/properties/161985485#/?channel=RES_LET,771,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 15/05/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
161985485,/properties/161985485#/?channel=RES_LET,771,"Talwin Street, London, E3",Flat Share,1,,"","","",,Reduced on 15/05/2025,/estate-agents/agent/Quest-London/London-273062.html,2025-06-23T01:58:24.238235
